orderNumber,orderDate,requiredDate,shippedDate,status,comments,customerNumber
3082,2024-05-28,2024-11-21,2024-11-04,Cancelled,Yeah financial form kind same.,1005
3083,2024-03-08,2024-09-22,2024-04-28,Shipped,Require officer blue production wish past main.,1032
3084,2024-01-30,2024-11-20,2024-03-28,Cancelled,Play movie TV there thousand stage building.,1006
3085,2024-09-07,2024-07-23,2024-03-31,Cancelled,Gun ahead sell performance look tonight system.,1084
3086,2024-05-31,2024-07-26,2024-10-31,Cancelled,White color sell.,1064
3087,2024-11-11,2024-09-23,2024-08-02,Cancelled,Present factor modern training parent two them.,1024
3088,2024-05-12,2024-01-14,2024-10-18,Shipped,Learn them choice may right worry toward.,1078
3089,2024-02-01,2024-11-23,2024-07-17,Cancelled,Art concern message music.,1033
3090,2024-11-08,2024-08-31,2024-10-17,Processing,Town section take how. Total stop fish American.,1067
3091,2024-06-20,2024-02-05,2024-12-10,Shipped,Across get three institution.,1089
3092,2024-12-16,2024-03-14,2024-01-22,Cancelled,Through case glass either.,1058
3093,2024-09-23,2024-03-13,2024-03-17,Cancelled,Truth surface ready daughter laugh fish.,1043
3094,2024-01-23,2024-01-25,2024-04-27,Cancelled,Project long scientist image.,1075
3095,2024-06-28,2024-08-02,2024-02-15,Cancelled,Mind season spring laugh process record trip.,1088
3096,2024-03-12,2024-04-30,2024-08-14,Shipped,Ask civil concern leg he night maybe.,1066
3097,2024-10-31,2024-11-06,2024-10-31,Cancelled,They surface week federal officer win.,1060
3098,2024-08-13,2024-08-09,2024-08-20,Processing,And themselves family safe woman human minute.,1057
3099,2024-03-15,2024-08-04,2024-10-16,Shipped,Common hand strategy former itself bar.,1087
3100,2024-10-09,2024-11-14,2024-11-06,Cancelled,Certain final push card reveal social.,1041
